This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.11.8)  1 APR 2017 09:34
entering extended mode
**./FHPintro.tex
(FHPintro.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 73 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<write> ...: Reference `macro_m' on page \thepage 
                                                  \space undefined\on@line .
l.398 ...ion to add in the equations \ref{macro_m}
                                                   and \ref{macro_p}, as don...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `macro_m' on page  undefined on input line 398.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<write> ...: Reference `macro_p' on page \thepage 
                                                  \space undefined\on@line .
l.398 ...equations \ref{macro_m} and \ref{macro_p}
                                                  , as done by Frisch \cite{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `macro_p' on page  undefined on input line 398.

Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{frisch}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.398 ...macro_p}, as done by Frisch \cite{frisch}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `frisch' on page  undefined on input line 398.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 390--399
[]
 []


Overfull \hbox (27.39124pt too wide) in paragraph at lines 390--399
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 :u \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.44443pt too wide) in paragraph at lines 390--399
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (17.02322pt too wide) in paragraph at lines 390--399
[]\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (38.11583pt too wide) in paragraph at lines 390--399
\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.698pt too wide) in paragraph at lines 390--399
\OMS/cmsy/m/n/10  r\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.78708pt too wide) in paragraph at lines 390--399
\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 r[]\OML/cmm/m/it/10 u$
 []


Overfull \hbox (8.54517pt too wide) in paragraph at lines 390--399
\OML/cmm/m/it/10 []$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 390--399
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 390--399
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 390--399
[] 
 []

)
! Emergency stop.
<*> ./FHPintro.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 50 strings out of 493342
 442 string characters out of 3130885
 71167 words of memory out of 3000000
 3671 multiletter control sequences out of 15000+200000
